run_id;first_var;time_s;crit1;crit2;crit_total;max_memory_mb;order_str;variable_order
215;t;31.24270940000042;219;411;630;70.625;t_u_y_v_w_z_x;['t', 'u', 'y', 'v', 'w', 'z', 'x']
216;v;2.9840385999996215;171;304;475;66.21484375;v_y_t_u_x_z_w;['v', 'y', 't', 'u', 'x', 'z', 'w']
217;z;38.16482309999992;215;554;769;66.515625;z_w_t_v_u_x_y;['z', 'w', 't', 'v', 'u', 'x', 'y']
218;v;18.47027369999978;231;390;621;66.5234375;v_u_x_z_w_y_t;['v', 'u', 'x', 'z', 'w', 'y', 't']
219;z;12.43012699999963;173;382;555;66.52734375;z_t_x_u_w_y_v;['z', 't', 'x', 'u', 'w', 'y', 'v']
220;t;6.905917400000362;176;331;507;66.546875;t_z_u_y_x_w_v;['t', 'z', 'u', 'y', 'x', 'w', 'v']
221;u;14.912503200000174;196;383;579;66.5625;u_w_x_y_v_t_z;['u', 'w', 'x', 'y', 'v', 't', 'z']
222;z;10.435570100000405;225;409;634;66.56640625;z_t_w_y_v_u_x;['z', 't', 'w', 'y', 'v', 'u', 'x']
223;w;12.87038499999926;189;335;524;66.58984375;w_u_x_t_y_v_z;['w', 'u', 'x', 't', 'y', 'v', 'z']
224;v;11.422191900000144;200;358;558;66.58984375;v_t_y_x_w_z_u;['v', 't', 'y', 'x', 'w', 'z', 'u']
225;x;17.01787030000014;217;415;632;66.45703125;x_y_t_v_w_u_z;['x', 'y', 't', 'v', 'w', 'u', 'z']
226;v;3.3993235999996614;187;310;497;66.34375;v_t_z_y_u_x_w;['v', 't', 'z', 'y', 'u', 'x', 'w']
227;t;21.265133799999603;280;523;803;66.3828125;t_v_w_y_x_z_u;['t', 'v', 'w', 'y', 'x', 'z', 'u']
228;w;18.06720570000016;205;432;637;67.734375;w_y_z_x_u_v_t;['w', 'y', 'z', 'x', 'u', 'v', 't']
229;w;13.3097601999998;196;431;627;67.734375;w_u_y_x_z_v_t;['w', 'u', 'y', 'x', 'z', 'v', 't']
230;u;18.99434310000015;221;526;747;67.7421875;u_w_y_t_v_x_z;['u', 'w', 'y', 't', 'v', 'x', 'z']
231;z;12.044287800000347;224;379;603;67.74609375;z_y_v_w_x_u_t;['z', 'y', 'v', 'w', 'x', 'u', 't']
232;v;31.498514400000204;233;489;722;68.0234375;v_w_z_u_x_y_t;['v', 'w', 'z', 'u', 'x', 'y', 't']
233;z;38.51740890000019;304;792;1096;70.58203125;z_w_t_x_v_u_y;['z', 'w', 't', 'x', 'v', 'u', 'y']
234;v;20.031007900000077;256;589;845;70.58203125;v_w_x_y_u_t_z;['v', 'w', 'x', 'y', 'u', 't', 'z']
235;t;6.199642500000664;201;396;597;69.81640625;t_z_x_y_v_u_w;['t', 'z', 'x', 'y', 'v', 'u', 'w']
236;v;4.393409799999972;186;249;435;69.8203125;v_u_y_x_z_w_t;['v', 'u', 'y', 'x', 'z', 'w', 't']
237;u;28.17486310000004;255;618;873;69.82421875;u_t_w_z_y_v_x;['u', 't', 'w', 'z', 'y', 'v', 'x']
238;u;12.992173999999977;206;463;669;69.60546875;u_w_x_y_t_v_z;['u', 'w', 'x', 'y', 't', 'v', 'z']
239;z;15.366304000000127;194;356;550;69.60546875;z_w_y_x_v_t_u;['z', 'w', 'y', 'x', 'v', 't', 'u']
240;w;18.81743480000023;211;440;651;69.60546875;w_z_y_v_t_x_u;['w', 'z', 'y', 'v', 't', 'x', 'u']
241;x;11.438179200000377;217;414;631;69.59765625;x_y_t_v_w_u_z;['x', 'y', 't', 'v', 'w', 'u', 'z']
242;t;29.864514799999597;292;671;963;69.6015625;t_w_v_y_z_x_u;['t', 'w', 'v', 'y', 'z', 'x', 'u']
243;u;4.434987299999193;159;292;451;69.6015625;u_z_v_y_t_x_w;['u', 'z', 'v', 'y', 't', 'x', 'w']
244;t;9.795046899999761;182;298;480;69.6328125;t_u_w_y_x_v_z;['t', 'u', 'w', 'y', 'x', 'v', 'z']
245;t;15.649607299999843;236;346;582;69.671875;t_v_x_w_z_u_y;['t', 'v', 'x', 'w', 'z', 'u', 'y']
246;y;4.32963430000018;175;334;509;69.671875;y_x_z_v_t_u_w;['y', 'x', 'z', 'v', 't', 'u', 'w']
247;y;21.599588199999744;276;670;946;69.671875;y_v_t_w_u_x_z;['y', 'v', 't', 'w', 'u', 'x', 'z']
248;x;12.48635699999977;260;509;769;69.515625;x_y_v_w_u_z_t;['x', 'y', 'v', 'w', 'u', 'z', 't']
249;z;4.962400299999899;181;339;520;69.54296875;z_y_v_t_x_u_w;['z', 'y', 'v', 't', 'x', 'u', 'w']
250;z;15.865712599999824;207;444;651;69.54296875;z_x_y_w_t_v_u;['z', 'x', 'y', 'w', 't', 'v', 'u']
251;z;2.707909899999322;175;296;471;69.54296875;z_t_y_v_u_x_w;['z', 't', 'y', 'v', 'u', 'x', 'w']
252;u;15.592189300000427;219;415;634;69.54296875;u_v_t_z_x_w_y;['u', 'v', 't', 'z', 'x', 'w', 'y']
253;x;14.758527299999514;208;359;567;69.546875;x_u_w_y_t_z_v;['x', 'u', 'w', 'y', 't', 'z', 'v']
254;w;22.67213989999982;241;686;927;69.55078125;w_u_v_z_y_x_t;['w', 'u', 'v', 'z', 'y', 'x', 't']
255;x;6.742023499999959;186;371;557;69.55078125;x_z_u_y_t_v_w;['x', 'z', 'u', 'y', 't', 'v', 'w']
256;x;20.01837809999961;193;377;570;69.55078125;x_w_t_z_v_y_u;['x', 'w', 't', 'z', 'v', 'y', 'u']
257;w;16.407557200000156;217;577;794;67.16796875;w_z_y_t_u_v_x;['w', 'z', 'y', 't', 'u', 'v', 'x']
258;v;11.458649899999727;218;453;671;67.16796875;v_u_t_y_w_x_z;['v', 'u', 't', 'y', 'w', 'x', 'z']
259;y;9.516712699999516;216;405;621;67.16796875;y_x_t_v_u_w_z;['y', 'x', 't', 'v', 'u', 'w', 'z']
260;w;21.596322899999905;211;378;589;67.16796875;w_v_x_t_z_u_y;['w', 'v', 'x', 't', 'z', 'u', 'y']
261;t;6.97039550000045;189;378;567;67.17578125;t_y_u_x_z_v_w;['t', 'y', 'u', 'x', 'z', 'v', 'w']
262;v;2.78776359999938;171;300;471;67.17578125;v_y_t_u_z_x_w;['v', 'y', 't', 'u', 'z', 'x', 'w']
263;x;23.117286499999864;242;441;683;67.21875;x_t_v_w_z_y_u;['x', 't', 'v', 'w', 'z', 'y', 'u']
264;w;16.002397199999905;193;385;578;67.28125;w_x_v_y_z_t_u;['w', 'x', 'v', 'y', 'z', 't', 'u']
265;y;12.349204399999508;201;383;584;67.28125;y_w_u_v_x_t_z;['y', 'w', 'u', 'v', 'x', 't', 'z']
266;u;9.190434600000117;190;380;570;67.28125;u_y_w_v_x_z_t;['u', 'y', 'w', 'v', 'x', 'z', 't']
267;y;6.380700400000023;173;331;504;67.28125;y_u_x_w_v_t_z;['y', 'u', 'x', 'w', 'v', 't', 'z']
268;t;10.164027099999657;224;440;664;67.28125;t_y_v_w_x_u_z;['t', 'y', 'v', 'w', 'x', 'u', 'z']
269;z;15.52181870000004;191;470;661;67.28125;z_u_w_t_x_y_v;['z', 'u', 'w', 't', 'x', 'y', 'v']
270;w;29.728404900000896;199;601;800;67.28515625;w_t_y_u_z_v_x;['w', 't', 'y', 'u', 'z', 'v', 'x']
271;w;26.861558500000683;224;525;749;68.27734375;w_v_t_y_x_z_u;['w', 'v', 't', 'y', 'x', 'z', 'u']
272;u;19.91237220000039;257;387;644;68.27734375;u_t_y_x_w_z_v;['u', 't', 'y', 'x', 'w', 'z', 'v']
273;t;11.386144400001285;226;472;698;68.27734375;t_v_x_u_y_w_z;['t', 'v', 'x', 'u', 'y', 'w', 'z']
274;y;6.732930599999236;182;343;525;68.18359375;y_v_t_x_u_z_w;['y', 'v', 't', 'x', 'u', 'z', 'w']
275;y;51.969629900000655;203;487;690;68.18359375;y_x_w_t_u_z_v;['y', 'x', 'w', 't', 'u', 'z', 'v']
276;y;15.999663599999622;185;356;541;13.36328125;y_w_x_z_u_v_t;['y', 'w', 'x', 'z', 'u', 'v', 't']
277;z;5.43889769999987;157;311;468;13.44921875;z_v_u_y_t_x_w;['z', 'v', 'u', 'y', 't', 'x', 'w']
278;t;11.967688200000339;221;392;613;14.37109375;t_y_w_v_z_u_x;['t', 'y', 'w', 'v', 'z', 'u', 'x']
279;x;7.333703100001003;156;327;483;14.40234375;x_u_z_t_y_w_v;['x', 'u', 'z', 't', 'y', 'w', 'v']
280;t;25.693251700000474;239;331;570;65.84765625;t_x_v_u_w_z_y;['t', 'x', 'v', 'u', 'w', 'z', 'y']
281;x;5.73820220000016;161;360;521;65.84765625;x_z_u_t_y_w_v;['x', 'z', 'u', 't', 'y', 'w', 'v']
282;v;21.199557599999025;217;347;564;65.84765625;v_w_z_x_u_t_y;['v', 'w', 'z', 'x', 'u', 't', 'y']
283;v;17.93315260000054;239;466;705;65.56640625;v_z_y_x_w_t_u;['v', 'z', 'y', 'x', 'w', 't', 'u']
284;z;35.53578870000092;332;688;1020;66.30859375;z_t_w_y_v_x_u;['z', 't', 'w', 'y', 'v', 'x', 'u']
285;u;8.87782530000004;182;307;489;66.328125;u_t_w_y_x_v_z;['u', 't', 'w', 'y', 'x', 'v', 'z']
286;y;15.839264600001115;215;536;751;66.328125;y_w_t_x_u_v_z;['y', 'w', 't', 'x', 'u', 'v', 'z']
287;v;16.419604499998968;237;573;810;66.328125;v_z_t_y_u_w_x;['v', 'z', 't', 'y', 'u', 'w', 'x']
288;w;56.04803249999895;222;686;908;68.26953125;w_v_x_t_y_u_z;['w', 'v', 'x', 't', 'y', 'u', 'z']
289;y;10.808192399999825;221;556;777;68.26953125;y_z_x_v_u_t_w;['y', 'z', 'x', 'v', 'u', 't', 'w']
290;z;23.979879999998957;196;472;668;68.26953125;z_w_u_t_v_x_y;['z', 'w', 'u', 't', 'v', 'x', 'y']
291;w;45.552709600000526;228;464;692;68.27734375;w_y_v_z_x_u_t;['w', 'y', 'v', 'z', 'x', 'u', 't']
292;y;17.958310599999095;238;744;982;66.390625;y_v_z_x_u_t_w;['y', 'v', 'z', 'x', 'u', 't', 'w']
293;w;23.394170000001395;200;424;624;66.421875;w_u_z_x_t_y_v;['w', 'u', 'z', 'x', 't', 'y', 'v']
294;w;17.429837199999383;220;496;716;66.4296875;w_z_y_t_v_u_x;['w', 'z', 'y', 't', 'v', 'u', 'x']
295;v;2.9611870999997336;174;323;497;66.25;v_u_t_x_y_z_w;['v', 'u', 't', 'x', 'y', 'z', 'w']
296;w;13.039858100000856;208;425;633;66.2578125;w_y_u_x_z_t_v;['w', 'y', 'u', 'x', 'z', 't', 'v']
297;v;55.81353569999919;385;1232;1617;69.5625;v_u_w_y_z_x_t;['v', 'u', 'w', 'y', 'z', 'x', 't']
298;v;50.48495619999994;234;564;798;69.5859375;v_x_z_w_y_u_t;['v', 'x', 'z', 'w', 'y', 'u', 't']
299;w;14.471575499999744;211;478;689;69.4609375;w_t_y_v_u_z_x;['w', 't', 'y', 'v', 'u', 'z', 'x']
300;u;7.340715700000146;179;326;505;69.46484375;u_v_t_z_y_w_x;['u', 'v', 't', 'z', 'y', 'w', 'x']
301;w;33.75324229999933;195;509;704;69.46484375;w_t_x_u_y_z_v;['w', 't', 'x', 'u', 'y', 'z', 'v']
302;t;15.705344900001364;242;421;663;69.22265625;t_u_w_y_v_z_x;['t', 'u', 'w', 'y', 'v', 'z', 'x']
303;v;3.7618823000011616;181;286;467;69.23046875;v_y_t_z_x_w_u;['v', 'y', 't', 'z', 'x', 'w', 'u']
304;u;7.126084199999241;187;342;529;69.23046875;u_y_z_v_t_x_w;['u', 'y', 'z', 'v', 't', 'x', 'w']
305;v;12.967613100001472;229;383;612;69.24609375;v_z_w_u_t_y_x;['v', 'z', 'w', 'u', 't', 'y', 'x']
306;w;29.527424300000348;262;707;969;69.01953125;w_v_t_z_y_x_u;['w', 'v', 't', 'z', 'y', 'x', 'u']
307;y;11.146017999999458;210;368;578;69.01953125;y_x_v_w_z_t_u;['y', 'x', 'v', 'w', 'z', 't', 'u']
308;x;8.986368100000618;219;352;571;69.01953125;x_v_y_u_w_z_t;['x', 'v', 'y', 'u', 'w', 'z', 't']
309;x;9.95723899999939;187;315;502;68.5234375;x_z_v_t_u_w_y;['x', 'z', 'v', 't', 'u', 'w', 'y']
310;u;9.6643796999997;174;390;564;68.5234375;u_y_z_x_w_v_t;['u', 'y', 'z', 'x', 'w', 'v', 't']
311;z;25.08446090000143;218;473;691;68.5234375;z_t_w_u_x_y_v;['z', 't', 'w', 'u', 'x', 'y', 'v']
312;z;6.388902200000302;171;339;510;66.640625;z_u_v_y_t_w_x;['z', 'u', 'v', 'y', 't', 'w', 'x']
313;y;16.148528699999588;209;402;611;66.375;y_x_u_w_t_z_v;['y', 'x', 'u', 'w', 't', 'z', 'v']
314;y;7.024498900000253;244;382;626;66.390625;y_v_z_w_u_t_x;['y', 'v', 'z', 'w', 'u', 't', 'x']
315;y;9.417425000001458;180;275;455;66.41015625;y_t_w_u_v_x_z;['y', 't', 'w', 'u', 'v', 'x', 'z']
316;y;4.219957900000736;186;255;441;66.41796875;y_v_u_z_x_w_t;['y', 'v', 'u', 'z', 'x', 'w', 't']
317;w;22.730170599999838;199;502;701;66.41796875;w_z_y_t_x_u_v;['w', 'z', 'y', 't', 'x', 'u', 'v']
318;z;15.557017000000997;247;753;1000;65.93359375;z_x_y_v_u_t_w;['z', 'x', 'y', 'v', 'u', 't', 'w']
319;x;21.36266230000001;293;588;881;65.94140625;x_t_u_y_w_z_v;['x', 't', 'u', 'y', 'w', 'z', 'v']
320;y;13.214593499998955;262;471;733;65.94140625;y_u_t_w_v_z_x;['y', 'u', 't', 'w', 'v', 'z', 'x']
321;x;60.29115220000131;274;835;1109;71.01171875;x_u_w_v_z_t_y;['x', 'u', 'w', 'v', 'z', 't', 'y']
322;w;19.467643099998895;198;412;610;71.01171875;w_z_y_x_u_t_v;['w', 'z', 'y', 'x', 'u', 't', 'v']
323;u;19.027543700000024;214;636;850;69.26171875;u_z_v_x_y_t_w;['u', 'z', 'v', 'x', 'y', 't', 'w']
324;t;5.038123000000269;174;333;507;69.22265625;t_v_x_u_z_y_w;['t', 'v', 'x', 'u', 'z', 'y', 'w']
325;x;10.76648059999934;221;384;605;69.22265625;x_v_z_y_w_u_t;['x', 'v', 'z', 'y', 'w', 'u', 't']
326;z;4.17283210000096;180;330;510;69.22265625;z_v_y_x_t_u_w;['z', 'v', 'y', 'x', 't', 'u', 'w']
327;z;50.502582500001154;258;515;773;69.22265625;z_y_x_v_w_t_u;['z', 'y', 'x', 'v', 'w', 't', 'u']
328;w;32.30112250000093;199;566;765;13.390625;w_t_y_u_x_z_v;['w', 't', 'y', 'u', 'x', 'z', 'v']
329;t;11.307541000000128;210;305;515;64.98046875;t_y_w_u_v_z_x;['t', 'y', 'w', 'u', 'v', 'z', 'x']
330;z;7.302891100000124;157;345;502;64.9921875;z_x_u_y_t_w_v;['z', 'x', 'u', 'y', 't', 'w', 'v']
331;w;19.042183199999272;195;514;709;65.08984375;w_t_x_z_y_u_v;['w', 't', 'x', 'z', 'y', 'u', 'v']
332;w;16.589031200001045;191;390;581;65.08984375;w_u_y_z_t_x_v;['w', 'u', 'y', 'z', 't', 'x', 'v']
333;x;12.194555800000671;195;388;583;65.0234375;x_v_w_y_t_z_u;['x', 'v', 'w', 'y', 't', 'z', 'u']
334;z;10.17539559999932;188;303;491;65.015625;z_v_w_y_t_x_u;['z', 'v', 'w', 'y', 't', 'x', 'u']
335;w;42.01946130000033;252;510;762;67.5625;w_v_t_u_z_x_y;['w', 'v', 't', 'u', 'z', 'x', 'y']
336;y;14.275664900000265;219;417;636;67.58203125;y_t_u_v_w_z_x;['y', 't', 'u', 'v', 'w', 'z', 'x']
337;w;25.536833899999692;199;548;747;67.33203125;w_t_z_u_x_y_v;['w', 't', 'z', 'u', 'x', 'y', 'v']
338;w;14.897353499998644;197;412;609;67.33203125;w_y_x_u_z_t_v;['w', 'y', 'x', 'u', 'z', 't', 'v']
339;z;57.60950000000048;352;1037;1389;72.00390625;z_u_x_v_w_t_y;['z', 'u', 'x', 'v', 'w', 't', 'y']
340;v;2.879311600001529;175;301;476;72.00390625;v_u_y_x_z_t_w;['v', 'u', 'y', 'x', 'z', 't', 'w']
341;t;19.140637000000424;228;401;629;71.76953125;t_y_x_z_w_v_u;['t', 'y', 'x', 'z', 'w', 'v', 'u']
342;x;21.66759119999915;198;374;572;71.7734375;x_w_t_z_y_v_u;['x', 'w', 't', 'z', 'y', 'v', 'u']
343;x;12.057082599998466;194;342;536;70.26953125;x_w_y_z_v_u_t;['x', 'w', 'y', 'z', 'v', 'u', 't']
344;w;17.270376500000566;203;418;621;70.26953125;w_t_y_x_z_v_u;['w', 't', 'y', 'x', 'z', 'v', 'u']
345;w;32.39615749999939;225;431;656;70.2734375;w_v_z_t_u_x_y;['w', 'v', 'z', 't', 'u', 'x', 'y']
346;z;11.622245000000476;195;436;631;70.2734375;z_u_v_t_x_w_y;['z', 'u', 'v', 't', 'x', 'w', 'y']
347;t;7.439480500001082;203;373;576;70.27734375;t_x_u_y_v_w_z;['t', 'x', 'u', 'y', 'v', 'w', 'z']
348;v;10.299993099999483;174;403;577;70.27734375;v_x_z_u_y_t_w;['v', 'x', 'z', 'u', 'y', 't', 'w']
349;w;24.279955800000607;197;515;712;70.2578125;w_z_t_x_u_y_v;['w', 'z', 't', 'x', 'u', 'y', 'v']
350;u;9.50267950000125;187;330;517;70.2578125;u_x_v_w_y_z_t;['u', 'x', 'v', 'w', 'y', 'z', 't']
351;x;5.60376290000022;167;318;485;70.27734375;x_t_v_u_z_y_w;['x', 't', 'v', 'u', 'z', 'y', 'w']
352;u;4.921309299999848;161;224;385;70.28125;u_y_v_z_x_w_t;['u', 'y', 'v', 'z', 'x', 'w', 't']
353;v;44.136576500000956;263;469;732;70.28125;v_x_z_u_w_y_t;['v', 'x', 'z', 'u', 'w', 'y', 't']
354;v;19.782971800001178;247;752;999;15.66015625;v_z_y_x_u_t_w;['v', 'z', 'y', 'x', 'u', 't', 'w']
355;z;31.055568899999344;248;495;743;14.796875;z_v_u_w_t_y_x;['z', 'v', 'u', 'w', 't', 'y', 'x']
356;y;17.62471269999878;247;550;797;66.25390625;y_x_u_z_v_w_t;['y', 'x', 'u', 'z', 'v', 'w', 't']
357;y;8.492559599999367;191;371;562;66.265625;y_t_v_z_u_w_x;['y', 't', 'v', 'z', 'u', 'w', 'x']
358;y;5.929310899999109;201;317;518;66.28125;y_u_z_w_v_x_t;['y', 'u', 'z', 'w', 'v', 'x', 't']
359;y;9.560771099999329;191;347;538;66.30859375;y_v_t_u_z_w_x;['y', 'v', 't', 'u', 'z', 'w', 'x']
360;x;20.13252139999895;225;489;714;66.328125;x_t_z_w_u_y_v;['x', 't', 'z', 'w', 'u', 'y', 'v']
361;y;10.891452700001537;196;382;578;66.328125;y_u_z_w_x_v_t;['y', 'u', 'z', 'w', 'x', 'v', 't']
362;u;12.846424499999557;164;397;561;66.33203125;u_z_w_x_y_t_v;['u', 'z', 'w', 'x', 'y', 't', 'v']
363;v;68.41380869999921;405;744;1149;70.48828125;v_u_t_w_x_z_y;['v', 'u', 't', 'w', 'x', 'z', 'y']
364;x;6.646031899999798;198;355;553;70.49609375;x_v_t_z_y_u_w;['x', 'v', 't', 'z', 'y', 'u', 'w']
365;y;7.931876400001784;195;284;479;68.7890625;y_t_z_w_x_v_u;['y', 't', 'z', 'w', 'x', 'v', 'u']
366;t;10.185222000000067;207;303;510;68.95703125;t_w_y_u_v_z_x;['t', 'w', 'y', 'u', 'v', 'z', 'x']
367;y;3.924172799999724;179;337;516;68.9609375;y_z_v_t_x_u_w;['y', 'z', 'v', 't', 'x', 'u', 'w']
368;u;11.546416600000157;230;373;603;68.9609375;u_t_w_y_x_v_z;['u', 't', 'w', 'y', 'x', 'v', 'z']
369;t;29.491275500000484;245;613;858;68.9609375;t_z_u_w_v_y_x;['t', 'z', 'u', 'w', 'v', 'y', 'x']
370;z;13.808751700000357;211;463;674;68.9609375;z_w_v_y_t_u_x;['z', 'w', 'v', 'y', 't', 'u', 'x']
371;v;5.1985616000001755;167;300;467;68.96875;v_t_u_x_z_y_w;['v', 't', 'u', 'x', 'z', 'y', 'w']
372;w;11.756371800000124;256;492;748;68.96875;w_y_u_z_v_x_t;['w', 'y', 'u', 'z', 'v', 'x', 't']
373;t;15.201746900000217;239;569;808;68.72265625;t_u_z_y_w_x_v;['t', 'u', 'z', 'y', 'w', 'x', 'v']
374;w;25.802793999999267;182;457;639;68.7421875;w_x_z_t_y_u_v;['w', 'x', 'z', 't', 'y', 'u', 'v']
375;x;8.206060699998488;194;287;481;68.765625;x_u_v_y_w_z_t;['x', 'u', 'v', 'y', 'w', 'z', 't']
376;w;17.52203120000013;229;541;770;68.79296875;w_u_z_t_y_x_v;['w', 'u', 'z', 't', 'y', 'x', 'v']
377;u;10.56984999999986;193;392;585;68.79296875;u_x_y_w_v_z_t;['u', 'x', 'y', 'w', 'v', 'z', 't']
378;u;21.041024999998626;216;476;692;68.796875;u_v_t_z_w_y_x;['u', 'v', 't', 'z', 'w', 'y', 'x']
379;x;40.41192310000042;243;484;727;72.46484375;x_v_u_w_z_y_t;['x', 'v', 'u', 'w', 'z', 'y', 't']
380;w;15.807605100000728;210;395;605;72.46484375;w_u_y_v_x_t_z;['w', 'u', 'y', 'v', 'x', 't', 'z']
381;t;13.123920500000168;241;444;685;70.27734375;t_u_y_w_x_v_z;['t', 'u', 'y', 'w', 'x', 'v', 'z']
382;u;10.110871700000644;172;412;584;70.28125;u_z_y_x_w_v_t;['u', 'z', 'y', 'x', 'w', 'v', 't']
383;z;16.701792699999714;182;477;659;70.28125;z_y_u_w_t_x_v;['z', 'y', 'u', 'w', 't', 'x', 'v']
384;t;23.53941350000059;278;423;701;70.28515625;t_u_v_w_y_z_x;['t', 'u', 'v', 'w', 'y', 'z', 'x']
385;y;16.4829821000003;201;384;585;70.29296875;y_w_z_x_v_t_u;['y', 'w', 'z', 'x', 'v', 't', 'u']
386;v;22.667116099999475;211;375;586;70.29296875;v_w_t_z_x_u_y;['v', 'w', 't', 'z', 'x', 'u', 'y']
387;v;22.80757799999992;272;526;798;70.29296875;v_x_t_u_z_w_y;['v', 'x', 't', 'u', 'z', 'w', 'y']
388;u;13.261458999999377;163;373;536;70.29296875;u_t_z_w_y_x_v;['u', 't', 'z', 'w', 'y', 'x', 'v']
389;u;6.925109600000724;182;375;557;70.29296875;u_z_y_x_t_v_w;['u', 'z', 'y', 'x', 't', 'v', 'w']
390;y;6.013240399999631;190;369;559;70.29296875;y_t_x_z_v_u_w;['y', 't', 'x', 'z', 'v', 'u', 'w']
391;t;5.6324280000008;183;348;531;70.29296875;t_v_y_x_u_z_w;['t', 'v', 'y', 'x', 'u', 'z', 'w']
392;u;32.67758200000026;230;476;706;70.29296875;u_w_x_v_z_y_t;['u', 'w', 'x', 'v', 'z', 'y', 't']
393;v;26.923333799999455;201;458;659;66.45703125;v_x_t_u_y_w_z;['v', 'x', 't', 'u', 'y', 'w', 'z']
394;x;72.08759550000104;255;623;878;67.01953125;x_t_y_w_v_u_z;['x', 't', 'y', 'w', 'v', 'u', 'z']
395;t;13.504386599999634;178;321;499;67.0390625;t_y_u_z_x_w_v;['t', 'y', 'u', 'z', 'x', 'w', 'v']
396;v;27.36195360000056;246;420;666;67.05078125;v_z_x_t_w_y_u;['v', 'z', 'x', 't', 'w', 'y', 'u']
397;u;11.542737800000396;247;392;639;67.07421875;u_v_y_t_x_z_w;['u', 'v', 'y', 't', 'x', 'z', 'w']
398;z;13.50621929999943;222;362;584;67.078125;z_w_y_v_u_t_x;['z', 'w', 'y', 'v', 'u', 't', 'x']
399;u;12.333555600000182;167;326;493;67.078125;u_t_v_z_y_x_w;['u', 't', 'v', 'z', 'y', 'x', 'w']
400;v;6.486936699999205;185;282;467;67.0546875;v_t_x_z_y_w_u;['v', 't', 'x', 'z', 'y', 'w', 'u']
401;z;21.161990099999457;196;377;573;67.04296875;z_v_x_t_u_w_y;['z', 'v', 'x', 't', 'u', 'w', 'y']
402;w;28.300026200000502;253;538;791;64.16015625;w_v_y_x_u_z_t;['w', 'v', 'y', 'x', 'u', 'z', 't']
403;u;97.96088510000118;385;1247;1632;64.16015625;u_w_v_z_y_t_x;['u', 'w', 'v', 'z', 'y', 't', 'x']
404;w;49.31034820000059;224;518;742;42.453125;w_t_y_z_v_x_u;['w', 't', 'y', 'z', 'v', 'x', 'u']
405;u;29.27388299999984;194;468;662;67.93359375;u_w_y_z_x_v_t;['u', 'w', 'y', 'z', 'x', 'v', 't']
406;t;26.26646979999896;228;407;635;67.95703125;t_x_y_z_w_v_u;['t', 'x', 'y', 'z', 'w', 'v', 'u']
407;t;2815.5433047000006;272;582;854;67.9609375;t_u_z_x_v_w_y;['t', 'u', 'z', 'x', 'v', 'w', 'y']
408;v;9.264147899999443;197;361;558;14.03515625;v_t_x_z_y_u_w;['v', 't', 'x', 'z', 'y', 'u', 'w']
409;v;46.0130836999997;236;473;709;66.55859375;v_z_t_w_u_x_y;['v', 'z', 't', 'w', 'u', 'x', 'y']
410;x;17.587037999999666;184;394;578;66.66015625;x_w_z_u_y_t_v;['x', 'w', 'z', 'u', 'y', 't', 'v']
411;z;56.76970360000087;249;648;897;72.9609375;z_t_v_w_u_y_x;['z', 't', 'v', 'w', 'u', 'y', 'x']
412;z;7.983239200000753;203;327;530;72.96875;z_u_w_v_y_t_x;['z', 'u', 'w', 'v', 'y', 't', 'x']
413;y;6.789643099999012;184;331;515;71.23828125;y_t_x_z_u_w_v;['y', 't', 'x', 'z', 'u', 'w', 'v']
414;v;11.087906499999008;191;351;542;70.98828125;v_w_x_y_z_t_u;['v', 'w', 'x', 'y', 'z', 't', 'u']
415;z;16.41888999999901;178;422;600;69.74609375;z_u_t_w_x_v_y;['z', 'u', 't', 'w', 'x', 'v', 'y']
416;z;12.578053200000795;213;394;607;69.5078125;z_v_y_t_w_u_x;['z', 'v', 'y', 't', 'w', 'u', 'x']
417;z;22.279007199998887;204;508;712;69.5390625;z_v_w_t_u_y_x;['z', 'v', 'w', 't', 'u', 'y', 'x']
418;u;15.659067200000209;217;458;675;69.546875;u_z_v_t_w_y_x;['u', 'z', 'v', 't', 'w', 'y', 'x']
419;x;13.10358400000041;224;408;632;69.55078125;x_t_v_w_y_z_u;['x', 't', 'v', 'w', 'y', 'z', 'u']
420;v;21.18986700000096;265;662;927;69.55078125;v_w_y_u_t_x_z;['v', 'w', 'y', 'u', 't', 'x', 'z']
421;u;141.16672890000154;245;460;705;69.30078125;u_t_w_x_y_z_v;['u', 't', 'w', 'x', 'y', 'z', 'v']
422;t;17.79967100000067;223;448;671;63.1328125;t_v_y_x_u_w_z;['t', 'v', 'y', 'x', 'u', 'w', 'z']
423;w;23.40818650000074;191;403;594;64.2734375;w_z_x_u_y_t_v;['w', 'z', 'x', 'u', 'y', 't', 'v']
424;y;20.263231000000815;202;439;641;64.27734375;y_v_w_t_x_z_u;['y', 'v', 'w', 't', 'x', 'z', 'u']
425;v;26.58306839999932;225;367;592;65.18359375;v_x_w_z_u_t_y;['v', 'x', 'w', 'z', 'u', 't', 'y']
426;v;25.760803000001033;201;455;656;65.1875;v_t_x_y_u_w_z;['v', 't', 'x', 'y', 'u', 'w', 'z']
427;t;33.560228400001506;241;535;776;40.0703125;t_w_z_x_u_y_v;['t', 'w', 'z', 'x', 'u', 'y', 'v']
428;u;5.704102300000159;152;263;415;63.98828125;u_z_y_v_t_x_w;['u', 'z', 'y', 'v', 't', 'x', 'w']
